Middelheimlaan      |   ==========================================================================================   |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b======b==b=b==b===========================================B====   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======================================================B==================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========C=====================C=======b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============b===C==C====A======C========C===============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==========================b======b==b=b==b===========================================B====   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =======================================================B==================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========C======================C======b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============b===C==C====A=======C=======C===============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===========================b=====b==b=b==b============================================B===   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ========================================================B=================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========C=====================C======b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==============b===C==C====A=======C=======C===============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b====b==b=b==b=============================================B==   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ========================================================B=================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ============C====================C======b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A=======C========C==============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ============================b====b==b=b==b=============================================B==   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ========================================================B=================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============C====================C=====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A=======C========C==============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b===b==b=b==b==============================================B=   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =========================================================B================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =============C====================C=====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A=======C=========C=============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b===b==b=b==b==============================================B=   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =========================================================B================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==============C===================C=====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A========C========C=============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b===b==b=b==b===============================================B   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================B===============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============C==================C=====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A========C========C=============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   =============================b===b==b=b==b===============================================B   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================B===============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===============C===================C====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A========C=========C============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b===============================================B   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==========================================================B===============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ================C==================C====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C====A========C=========C============================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =============================================C=============B==============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =================C=================C====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A=======C======================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==============================================C============B==============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =================C=================C====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A========C=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==============================================C=============B=============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==================C================C====b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A========C=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===============================================C============B=============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==================C=================C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A========C=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===============================================C============B=============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===================C================C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A========C=====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===============================================C=============B============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====================C===============C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A=========C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ================================================C============B============================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ====================C===============C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A=========C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ================================================C=============B===========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====================C==============C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A=========C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =================================================C============B===========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =====================C==============C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A=========C====================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ==============================b==b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =================================================C=============B==========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======================C=============C===b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C=====A==========C===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =================================================C=============B==========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======================C=============C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A=========C===================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================================================C============B==========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =======================C=============C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A==========C==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ==================================================C=============B=========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========================C============C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A==========C==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===================================================C============B=========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========================C============C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A==========C==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===================================================C=============B========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========================C===========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A==========C==================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ===================================================C=============B========================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   =========================C===========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A===========C=================================================   |
> verkeerslichten   |                                                G                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ====================================================C=============B=======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==========================C==========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ===============b==C==C======A===========C=================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ====================================================C=============B=======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ==b=======================C==========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   C==============b==C==C=======A==========C=================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =====================================================C=============B======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ======b====================C=========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   =C=============b==C==C=======A===========C================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   =====================================================C=============B======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ========b==================C=========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==C============b==C==C=======A===========C================================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ======================================================C============B======================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Floralienlaan       |   ===========b================C========C==b==C==============================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |

Middelheim          |   ==C============b==C===C======A============C===============================================   |
> verkeerslichten   |                                                O                                               |
> bushaltes         |                                                                                                |

Middelheim2         |   ===============================b=b==b=b==b================================================   |
> verkeerslichten   |                                                R                                               |
> bushaltes         |                                                                                                |


Middelheimlaan      |   ======================================================C=============B=====================   |
